 
            
            
           GET https://bb1d30f8-d852-4bae-abcd-b7c4521e3d85-00-x9tsn55inx51.spock.replit.dev/api/login 502 (Bad Gateway)
onClick @ /src/App.tsx?t=17518…teQWJ8cXNLcy8USn:58
callCallback2 @ /@fs/home/runner/wor….js?v=cb28a80d:3674
invokeGuardedCallbackDev @ /@fs/home/runner/wor….js?v=cb28a80d:3699
invokeGuardedCallback @ /@fs/home/runner/wor….js?v=cb28a80d:3733
invokeGuardedCallbackAndCatchFirstError @ /@fs/home/runner/wor….js?v=cb28a80d:3736
executeDispatch @ /@fs/home/runner/wor….js?v=cb28a80d:7014
processDispatchQueueItemsInOrder @ /@fs/home/runner/wor….js?v=cb28a80d:7034
processDispatchQueue @ /@fs/home/runner/wor….js?v=cb28a80d:7043
dispatchEventsForPlugins @ /@fs/home/runner/wor….js?v=cb28a80d:7051
(anonymous) @ /@fs/home/runner/wor….js?v=cb28a80d:7174
batchedUpdates$1 @ /@fs/home/runner/wor…js?v=cb28a80d:18913
batchedUpdates @ /@fs/home/runner/wor….js?v=cb28a80d:3579
dispatchEventForPluginEventSystem @ /@fs/home/runner/wor….js?v=cb28a80d:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ /@fs/home/runner/wor….js?v=cb28a80d:5478
dispatchEvent @ /@fs/home/runner/wor….js?v=cb28a80d:5472
dispatchDiscreteEvent @ /@fs/home/runner/wor….js?v=cb28a80d:5449
Navigated to https://bb1d30f8-d852-4bae-abcd-b7c4521e3d85-00-x9tsn55inx51.spock.replit.dev/api/login
login:183 [Intervention] Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://fonts.gstatic.com/s/ibmplexsans/v22/zYXGKVElMYYaJe8bpLHnCwDKr932-G7dytD-Dmu1swZSAXcomDVmadSD6llDB6g4tIOm6_De.woff2
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
