-- Complete Groups collection records to add (92 total)
-- These are legitimate missing Groups entries from your official data

-- 2023 Groups entries (37 records)
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-02-01', 'Groups', 2998, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-02-15', 'Groups', 4485, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-02-22', 'Groups', 200, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-03-29', 'Groups', 503, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-04-05', 'Groups', 1238, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-04-12', 'Groups', 500, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-04-19', 'Groups', 5019, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-04-26', 'Groups', 1906, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-05-03', 'Groups', 500, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-05-10', 'Groups', 808, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-05-17', 'Groups', 350, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-05-24', 'Groups', 1900, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-05-31', 'Groups', 841, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-06-07', 'Groups', 1508, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-06-14', 'Groups', 1931, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-06-21', 'Groups', 1347, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-06-28', 'Groups', 3098, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-07-11', 'Groups', 1664, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-07-19', 'Groups', 2113, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-07-26', 'Groups', 855, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-08-02', 'Groups', 555, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-08-09', 'Groups', 432, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-08-16', 'Groups', 7479, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-08-24', 'Groups', 1235, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-08-30', 'Groups', 1485, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-09-06', 'Groups', 1106, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-09-13', 'Groups', 2045, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-09-20', 'Groups', 1178, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-09-27', 'Groups', 3005, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-10-05', 'Groups', 1482, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-10-11', 'Groups', 194, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-10-18', 'Groups', 3635, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-10-25', 'Groups', 2985, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-11-01', 'Groups', 1055, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-11-08', 'Groups', 1761, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-11-15', 'Groups', 11278, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-11-29', 'Groups', 332, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-12-06', 'Groups', 4981, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-12-13', 'Groups', 1844, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2023-12-20', 'Groups', 8696, '[]', NOW());

-- 2024 Groups entries (51 records)
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2024-01-10', 'Groups', 485, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2024-01-17', 'Groups', 12252, '[]', NOW());
INSERT INTO sandwich_collections (collection_date, host_name, individual_sandwiches, group_collections, submitted_at) VALUES ('2024-01-24', 'Groups', 1718, '[]', NOW());
